Type,Image 1,Image 2,Matches,Total Minutiae,Score (%)
Impostor,109_8.tif,102_3.tif,6,108,11.11
Impostor,106_8.tif,103_5.tif,11,148,14.86
Impostor,105_8.tif,104_3.tif,7,97,14.43
Impostor,108_6.tif,110_3.tif,7,99,14.14
Impostor,107_8.tif,103_4.tif,7,93,15.05
Impostor,107_4.tif,106_4.tif,11,154,14.29
Impostor,102_6.tif,101_5.tif,12,128,18.75
Impostor,109_6.tif,103_1.tif,14,148,18.92
Impostor,108_4.tif,109_1.tif,17,166,20.48
Impostor,108_2.tif,101_3.tif,10,115,17.39
Impostor,108_5.tif,107_5.tif,9,141,12.77
Impostor,108_6.tif,104_1.tif,8,109,14.68
Impostor,110_6.tif,108_6.tif,8,118,13.56
Impostor,102_5.tif,107_2.tif,9,118,15.25
Impostor,110_4.tif,107_2.tif,8,127,12.6
Impostor,109_8.tif,106_5.tif,5,60,16.67
Impostor,105_2.tif,104_5.tif,11,122,18.03
Impostor,105_2.tif,104_5.tif,15,170,17.65
Impostor,108_6.tif,102_1.tif,11,140,15.71
Impostor,107_4.tif,105_8.tif,9,113,15.93
Impostor,105_3.tif,103_5.tif,7,89,15.73
Impostor,101_6.tif,103_8.tif,10,114,17.54
Impostor,108_1.tif,108_2.tif,7,124,11.29
Impostor,104_1.tif,105_8.tif,9,129,13.95
Impostor,106_8.tif,103_5.tif,12,153,15.69
Impostor,107_2.tif,103_5.tif,13,156,16.67
Impostor,107_4.tif,106_3.tif,14,147,19.05
Impostor,108_7.tif,106_4.tif,14,173,16.18
Impostor,110_5.tif,105_5.tif,11,153,14.38
Impostor,105_6.tif,102_1.tif,12,149,16.11
Impostor,106_1.tif,105_6.tif,7,82,17.07
Impostor,104_1.tif,106_2.tif,9,91,19.78
Impostor,106_4.tif,110_4.tif,15,162,18.52
Impostor,102_4.tif,110_4.tif,21,177,23.73
Impostor,109_6.tif,101_7.tif,12,139,17.27
Impostor,106_4.tif,101_8.tif,16,140,22.86
Impostor,110_7.tif,101_1.tif,10,128,15.62
Impostor,102_1.tif,106_5.tif,6,78,15.38
Impostor,110_6.tif,108_7.tif,10,143,13.99
Impostor,108_2.tif,104_4.tif,7,79,17.72
Impostor,101_6.tif,104_3.tif,9,126,14.29
Impostor,105_3.tif,101_8.tif,8,122,13.11
Impostor,110_2.tif,104_4.tif,10,130,15.38
Impostor,101_7.tif,106_7.tif,6,76,15.79
Impostor,108_7.tif,103_8.tif,11,161,13.66
Impostor,104_8.tif,108_7.tif,13,144,18.06
Impostor,107_4.tif,108_6.tif,11,134,16.42
Impostor,110_4.tif,107_6.tif,11,131,16.79
Impostor,102_5.tif,108_6.tif,15,143,20.98
Impostor,110_2.tif,110_8.tif,9,128,14.06
Impostor,106_2.tif,104_6.tif,15,176,17.05
Impostor,110_8.tif,107_7.tif,5,103,9.71
Impostor,109_7.tif,105_2.tif,7,131,10.69
Impostor,101_7.tif,101_3.tif,10,110,18.18
Impostor,103_1.tif,110_5.tif,14,149,18.79
Impostor,102_6.tif,110_8.tif,14,152,18.42
Impostor,105_5.tif,108_8.tif,19,183,20.77
Impostor,105_7.tif,106_3.tif,7,95,14.74
Impostor,101_1.tif,102_5.tif,11,118,18.64
Impostor,106_2.tif,108_2.tif,7,90,15.56
Impostor,105_3.tif,101_7.tif,8,88,18.18
Impostor,108_8.tif,106_4.tif,11,149,14.77
Impostor,105_7.tif,102_2.tif,9,140,12.86
Impostor,108_6.tif,109_5.tif,10,147,13.61
Impostor,110_3.tif,101_1.tif,13,136,19.12
Impostor,105_1.tif,109_3.tif,9,110,16.36
Impostor,105_4.tif,101_5.tif,12,132,18.18
Impostor,104_2.tif,109_4.tif,7,108,12.96
Impostor,105_3.tif,110_6.tif,13,152,17.11
Impostor,104_7.tif,109_7.tif,10,136,14.71
Impostor,106_3.tif,107_2.tif,9,105,17.14
Impostor,106_5.tif,109_1.tif,11,132,16.67
Impostor,104_1.tif,105_3.tif,7,124,11.29
Impostor,108_2.tif,102_6.tif,8,108,14.81
Impostor,101_7.tif,105_6.tif,5,84,11.9
Impostor,105_8.tif,102_2.tif,6,90,13.33
Impostor,103_7.tif,105_2.tif,11,127,17.32
Impostor,107_8.tif,109_3.tif,9,115,15.65
Impostor,108_6.tif,105_4.tif,7,87,16.09
Impostor,102_4.tif,104_8.tif,14,179,15.64
Impostor,108_8.tif,103_1.tif,15,142,21.13
Impostor,102_6.tif,110_7.tif,8,100,16.0
Impostor,103_6.tif,101_2.tif,8,109,14.68
Impostor,109_2.tif,109_1.tif,23,174,26.44
Impostor,101_6.tif,107_1.tif,6,90,13.33
Impostor,108_3.tif,108_3.tif,12,112,21.43
Impostor,103_7.tif,101_8.tif,7,106,13.21
Impostor,110_7.tif,108_4.tif,11,149,14.77
Impostor,108_3.tif,109_7.tif,17,163,20.86
Impostor,110_8.tif,107_7.tif,9,139,12.95
Impostor,104_3.tif,104_7.tif,11,118,18.64
Impostor,103_2.tif,107_6.tif,8,112,14.29
Impostor,106_4.tif,109_2.tif,11,151,14.57
Impostor,102_6.tif,110_2.tif,7,109,12.84
Impostor,104_4.tif,101_7.tif,8,93,17.2
Impostor,107_5.tif,109_7.tif,6,81,14.81
Impostor,106_7.tif,102_5.tif,14,178,15.73
Impostor,105_1.tif,110_8.tif,8,109,14.68
Impostor,102_6.tif,109_7.tif,10,125,16.0
Impostor,108_7.tif,109_3.tif,21,152,27.63
Impostor,108_5.tif,104_4.tif,9,120,15.0
Impostor,110_1.tif,101_2.tif,8,89,17.98
Impostor,105_7.tif,105_4.tif,7,87,16.09
Impostor,102_1.tif,110_4.tif,14,158,17.72
Impostor,103_5.tif,106_3.tif,15,136,22.06
Impostor,106_2.tif,103_3.tif,10,116,17.24
Impostor,101_5.tif,108_8.tif,11,128,17.19
Impostor,108_3.tif,110_6.tif,8,120,13.33
Impostor,101_5.tif,106_2.tif,12,133,18.05
Impostor,110_1.tif,110_2.tif,15,158,18.99
Impostor,110_4.tif,107_8.tif,10,135,14.81
Impostor,109_6.tif,107_5.tif,13,163,15.95
Impostor,105_7.tif,104_4.tif,9,106,16.98
Impostor,105_1.tif,106_7.tif,12,129,18.6
Impostor,108_7.tif,106_5.tif,6,66,18.18
Impostor,107_7.tif,104_1.tif,9,97,18.56
Impostor,102_8.tif,105_2.tif,10,158,12.66
Impostor,109_8.tif,103_6.tif,10,147,13.61
Impostor,107_8.tif,109_3.tif,8,111,14.41
Impostor,109_1.tif,106_2.tif,11,134,16.42
Impostor,103_1.tif,108_2.tif,12,135,17.78
Impostor,107_3.tif,102_2.tif,12,127,18.9
Impostor,108_2.tif,101_6.tif,9,132,13.64
Impostor,101_6.tif,104_6.tif,12,131,18.32
Impostor,110_3.tif,102_2.tif,10,151,13.25
Impostor,102_3.tif,107_1.tif,5,112,8.93
Impostor,102_5.tif,107_3.tif,9,132,13.64
Impostor,101_5.tif,106_5.tif,6,86,13.95
Impostor,110_6.tif,104_2.tif,11,182,12.09
Impostor,105_7.tif,106_6.tif,7,119,11.76
Impostor,104_2.tif,109_2.tif,10,95,21.05
Impostor,103_5.tif,102_3.tif,16,146,21.92
Impostor,103_5.tif,103_4.tif,10,130,15.38
.tif,4,62,12.9
